# ========================================
# IMAGES
# format: <COMPONENT>|<repo/image:tag>
# ========================================

[IMAGES]
ASRA|asra-img:2.12.0-181GA
ASCP|ascp-be-domain-challenger:2026-07-23-0757-56-release-asop
ASCP|sastclient-tools:8.0.25057-GO.2.3.1
ASCP|reloader:v1.2.1
ASCP|iast-tools:1.0.6-fed
ASCP|ascp-be-user-api:2026-07-23-0757-56-release-asop
ASCP|ascp-be-presence-api:2026-07-23-0757-56-release-asop
ASCP|ascp-be-iast-api:2026-07-23-0757-56-release-asop
ASCP|sastagent:25056
ASCP|ascp-be-egress-gatekeeper:2026-07-23-0757-56-release-asop
ASCP|ascp-pss-presence-provisioner:2026-07-23-0757-56-release-asop
ASCP|ascp-fe-user-portal-ui:2026-07-23-0757-56-release-asop
ASCP|ascp-be-scanners-api:2026-07-23-0757-56-release-asop
ASCP|appscan-linux-dast-runner:as360-2.2.0.20-10.12.0.28747
ASCP|ascp-pss-tunnel-provisioner:2026-07-23-0757-56-release-asop
ASCP|ascp-be-db-migrator-runner:2026-07-23-0757-56-release-asop
ASCP|ascp-dart-pod-initializer:2026-07-23-0757-56-release-asop
ASCP|ascp-be-tasks-manager:2026-07-23-0757-56-release-asop
ASCP|ascp-be-report-processor:2026-07-23-0757-56-release-asop
ASCP|dast-tools:2.4.5104
SCA|quay.io/argoprojlabs/argocd-image-updater:v1.1.2-p180
SCA|quay.io/argoproj/argocd:v3.4.2-p180
SCA|curlimages/curl:8.14.1-p180-2
SCA|ghcr.io/dexidp/dex:v2.45.1
SCA|engine.asocintegratorapi:fed-release-rhel_ubi_9-20260715110755730-fips
SCA|engine.fetchcve:fed-release-rhel_ubi_9-20260715110755730-fips
SCA|engine.sbomreport:fed-release-rhel_ubi_9-20260715110755730-fips
SCA|engine.scanapi:fed-release-rhel_ubi_9-20260715110755730-fips
SCA|engine.scanconfig:fed-release-rhel_ubi_9-20260715110755730-fips
SCA|engine.scanmonitorapi:fed-release-rhel_ubi_9-20260715110755730-fips
SCA|engine.scanpostprocessor:fed-release-rhel_ubi_9-20260715110755730-fips
SCA|engine.scanpreprocessor:fed-release-rhel_ubi_9-20260715110755730-fips
SCA|ghcr.io/kedacore/keda:2.19.0
SCA|ghcr.io/kedacore/keda-admission-webhooks:2.19.0
SCA|ghcr.io/kedacore/keda-metrics-apiserver:2.19.0
SCA|librarysearchapi:fed-release-rhel_ubi_9-20260715110755730-fips
SCA|securityissuesearchapi:fed-release-rhel_ubi_9-20260715110755730-fips
SCA|bitnami/rabbitmq:4.2.2-debian-12-r1-p180
SCA|public.ecr.aws/docker/library/redis:8.2.2-alpine-p180
DTCS|dast-template-service:a360_1.0.0.13_10.12.0.28747
# ========================================
# HELM (OCI)
# format: <COMPONENT>|<repo/chart:version>
# ========================================

[HELM]
ASRA|asra:2.12.0-181GA
ASCP|ascp-dart-prime:2.2.0-rc.56-release-asop
ASCP|reloader:1.2.1
SCA|scadeployment:2.2.0-20260715110755730-fed-release-rhel-ubi-9
DTCS|dast-template-service:1.0.0-13-a360
